11:21:07.081 [INFO]  [Preparing] Diffblue Cover 2023.12.02-e4c4274-licensed
11:21:07.083 [INFO]  [Preparing] Running: dcover create --preflight
11:21:07.084 [INFO]  [Preparing] 
11:21:07.084 [INFO]  [Preparing] Command: create
11:21:07.086 [INFO]  [Preparing] Create tests for the specified package/class/method prefix.
11:21:07.087 [INFO]  [Preparing] 
11:21:09.300 [INFO]  [Checking] Maven Using ${maven.home} of: C:\Program Files\apache-maven-3.9.4.
11:21:09.304 [INFO]  [Checking] Maven Executing: cmd.exe /X /C ""C:\Program Files\apache-maven-3.9.4\bin\mvn.cmd" -B -version"
11:21:09.644 [INFO]  [Checking] Standard output of build tool (Maven)
11:21:09.645 [INFO]  [Checking] > Apache Maven 3.9.4 (dfbb324ad4a7c8fb0bf182e6d91b0ae20e3d2dd9)
11:21:09.645 [INFO]  [Checking] > Maven home: C:\Program Files\apache-maven-3.9.4
11:21:09.645 [INFO]  [Checking] > Java version: 21.0.1, vendor: Oracle Corporation, runtime: C:\Program Files\Java\jdk-21.0.1
11:21:09.645 [INFO]  [Checking] > Default locale: en_IN, platform encoding: UTF-8
11:21:09.645 [INFO]  [Checking] > OS name: "windows 10", version: "10.0", arch: "amd64", family: "windows"
11:21:09.697 [INFO]  [Checking] Maven Using ${maven.home} of: C:\Program Files\apache-maven-3.9.4.
11:21:09.698 [INFO]  [Checking] Maven Executing: cmd.exe /X /C ""C:\Program Files\apache-maven-3.9.4\bin\mvn.cmd" -B -D output=diffblue.effective-pom.output.xml -D checkstyle.skip=true -D mdep.outputFile=diffblue-cp.txt -D mdep.pathSeparator=#SEP# -D includeScope=test -D spring-javaformat.skip=true -D license.skip=true -D maven.compiler.failOnError=false -D mdep.outputProperty=build.classpath -D maven.ext.class.path=C:\Users\Soham.P\Downloads\diffblue-cover-cli-2023.12.02\cover-buildsystem-maven-spy-jar-with-dependencies.jar -D spotless.check.skip=true test-compile -am"
11:21:11.962 [INFO]  [Checking] Standard output of build tool (Maven)
11:21:11.963 [INFO]  [Checking] > [INFO] Scanning for projects...
11:21:11.963 [INFO]  [Checking] > [INFO] 
11:21:11.963 [INFO]  [Checking] > [INFO] ------------------< org.example:simplejavacalculator >------------------
11:21:11.963 [INFO]  [Checking] > [INFO] Building simplejavacalculator 1.0-SNAPSHOT
11:21:11.963 [INFO]  [Checking] > [INFO]   from pom.xml
11:21:11.963 [INFO]  [Checking] > [INFO] --------------------------------[ jar ]---------------------------------
11:21:11.963 [INFO]  [Checking] > [INFO] 
11:21:11.963 [INFO]  [Checking] > [INFO] --- resources:3.3.1:resources (default-resources) @ simplejavacalculator ---
11:21:11.963 [INFO]  [Checking] > [INFO] Copying 0 resource from src\main\resources to target\classes
11:21:11.963 [INFO]  [Checking] > [INFO] 
11:21:11.963 [INFO]  [Checking] > [INFO] --- compiler:3.11.0:compile (default-compile) @ simplejavacalculator ---
11:21:11.963 [INFO]  [Checking] > [INFO] Nothing to compile - all classes are up to date
11:21:11.963 [INFO]  [Checking] > [INFO] 
11:21:11.963 [INFO]  [Checking] > [INFO] --- resources:3.3.1:testResources (default-testResources) @ simplejavacalculator ---
11:21:11.963 [INFO]  [Checking] > [INFO] skip non existing resourceDirectory C:\Users\Soham.P\Videos\PHD Work\Simple-Java-Calculator\simplejavacalculator\src\test\resources
11:21:11.963 [INFO]  [Checking] > [INFO] 
11:21:11.963 [INFO]  [Checking] > [INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ simplejavacalculator ---
